# Proxies with domain (15)
# Updated: 2026-09-23 18:17:02.407366+00:00

tg://proxy?server=82.27.116.212&port=20030&secret=ee63262ef083723e5e1a9f74fa3f1018287777772e6d6963726f736f66742e636f6d # domain: c&.r>^t?(www.microsoft.com
tg://proxy?server=full-vasl.peachsoft.co.uk&port=443&secret=eeddff05e65a69a6a7fd1a28a28a121fff7765622e62616c652e6169 # domain: zi(web.bale.ai
tg://proxy?server=connect.0xl1r.cfd&port=853&secret=eea1f31ce5039ccb8331e906d5ab00a31777622e7275 # domain: 1
tg://proxy?server=pinklove.top&port=853&secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b # domain: t3f)}+mt.akenai.click
tg://proxy?server=setsevwodpx.freexpaths.com.tr&port=443&secret=eeb0e791d8c24c850fe8c0fb6975b752f66c61727363686f6f6c2e6972 # domain: liurlarschool.ir
tg://proxy?server=love.roseprox.xyz&port=2096&secret=ee74e3501358c742b6ec0d4e5d8ffa2bf47777772e646967696b616c612e636f6d # domain: tpxbn]+www.digikala.com
tg://proxy?server=www.381-012.ir.&port=443&secret=ee1044048187495dfac59a030220c25cb37777772e7961686f6f2e636f6d # domain: di] \www.yahoo.com
tg://proxy?server=itg.sivlena.ir&port=2053&secret=eea8e6d9b47b709022e52b2462ff91732a6974672e7369766c656e612e6972 # domain: {p"+$bs*itg.sivlena.ir
tg://proxy?server=t.sibvpn.com&port=443&secret=ee37b4bdaa6b81324d07aa4ac9ec7ab431646c2e736f667439382e6972 # domain: 7k2mjz1dl.soft98.ir
tg://proxy?server=150.241.68.141&port=443&secret=eedde11061a48b7ba74b71d20fa24e8a9379616e6465782e7275 # domain: a{kqnyandex.ru
tg://proxy?server=89.125.113.11&port=443&secret=eebcb694130943ff7dcaf08c93b0564ff179616e6465782e7275 # domain: c}voyandex.ru
tg://proxy?server=annexationist.barometrically.rudderpost.pinoywebtv.com&port=443&secret=ee08a86cc796e4874ed8a451a8f7f00964647a656e2e7275 # domain: lnqddzen.ru
tg://proxy?server=178.104.98.160&port=443&secret=ee636c6f7564666c6172652e636f6db6 # domain: cloudflare.com
tg://proxy?server=173.249.42.146&port=443&secret=ee9c358bfbf24551ff7bb4a7f2c33bc298636c6f7564666c6172652e636f6d # domain: 5eq{;cloudflare.com
tg://proxy?server=love.roseprox.xyz&port=2443&secret=ee74e3501358c742b6ec0d4e5d8ffa2bf47777772e636c6f7564666c6172652e636f6d # domain: tpxbn]+www.cloudflare.com
