# Proxies with domain (129)
# Updated: 2026-07-12 23:22:12.687567+00:00

tg://proxy?server=5.188.224.205&port=8443&secret=ee47c45aae7505146a5707741697dc34ef706c61792e6d7470726f746f2e6d79 # domain: gzujwt4play.mtproto.my
tg://proxy?server=fast-proxy.ink&port=443&secret=ee185c0566a0cee9745212609f2a8d6964666173742d70726f78792e696e6b # domain: \ftr`*idfast-proxy.ink
tg://proxy?server=neo-vpn.ink&port=443&secret=ee7e0e76915a3255d7aaa9f52d91bd8b286e656f2d76706e2e696e6b # domain: ~vz2u-(neo-vpn.ink
tg://proxy?server=tt2.myrka.digital&port=8443&secret=ee888877776666555544443333222211117474322e6d79726b612e6469676974616c # domain: wwffuudd33""tt2.myrka.digital
tg://proxy?server=medblock.ink&port=443&secret=ee1d4c807dc5afc0d8481cc6f3e4f175386d6564626c6f636b2e696e6b # domain: l}hu8medblock.ink
tg://proxy?server=66.33.22.226&port=44590&secret=ee121460b3e475c2020f2918dfa0ee24237777772e7961686f6f2e636f6d # domain: `u)$#www.yahoo.com
tg://proxy?server=mc-ssh.t-proxyru.info.&port=25565&secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d # domain: dbiz ]cdn.yektanet.com
tg://proxy?server=fresh.t-proxy.info.&port=25565&secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d # domain: dbiz ]cdn.yektanet.com
tg://proxy?server=62.146.175.143&port=443&secret=ee71db63e1684957c9c39e3723c5980c53676f6f676c65617069732e636f6d # domain: qchiw7#sgoogleapis.com
tg://proxy?server=95.182.91.199&port=443&secret=ee197f462f1b8d59a053ea0a90fe6cd66073352e646967696b616c612e636f6d # domain: f/ysl`s5.digikala.com
tg://proxy?server=94.72.126.51&port=443&secret=ee76f45e60e143ee17f0f46416bf313e9e676f6f676c65617069732e636f6d # domain: v^`cd1>googleapis.com
tg://proxy?server=45.93.170.26&port=3389&secret=eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee31302e31302e33342e3336 # domain: 10.10.34.36
tg://proxy?server=213.199.39.156&port=10003&secret=eeca6d48a20baf3b3c8f8b128803a6de5436392e38342e3138322e313532 # domain: mh;<t69.84.182.152
tg://proxy?server=95.182.86.60&port=443&secret=ee82dd957be0c6899a82879d05fecfc73a617669746f2e7275 # domain: {:avito.ru
tg://proxy?server=31.76.39.36&port=443&secret=eeed5518514cf40187d905c5b7c9e4d595617669746f2e7275 # domain: uqlavito.ru
